,dataset,random_seed,f1_micro,f1_macro,accuracy,classification_report
0,metrics_pmd_merged.pkl,0,0.9747757847533632,0.8360879995916493,0.9747757847533632,"              precision    recall  f1-score   support

           0       0.98      0.96      0.97       433
           1       0.22      0.38      0.28        13

    accuracy                           0.94       446
   macro avg       0.60      0.67      0.62       446
weighted avg       0.96      0.94      0.95       446
"
1,metrics_pmd_merged.pkl,1,0.9714125560538116,0.8214007392561505,0.9714125560538116,"              precision    recall  f1-score   support

           0       0.98      0.96      0.97       433
           1       0.24      0.38      0.29        13

    accuracy                           0.95       446
   macro avg       0.61      0.67      0.63       446
weighted avg       0.96      0.95      0.95       446
"
2,metrics_pmd_merged.pkl,2,0.977017937219731,0.8465395662472646,0.977017937219731,"              precision    recall  f1-score   support

           0       0.98      0.95      0.96       433
           1       0.15      0.31      0.20        13

    accuracy                           0.93       446
   macro avg       0.56      0.63      0.58       446
weighted avg       0.95      0.93      0.94       446
"
3,metrics_pmd_merged.pkl,3,0.9719730941704036,0.8237711395606133,0.9719730941704036,"              precision    recall  f1-score   support

           0       0.98      0.96      0.97       433
           1       0.20      0.31      0.24        13

    accuracy                           0.94       446
   macro avg       0.59      0.64      0.61       446
weighted avg       0.96      0.94      0.95       446
"
4,metrics_pmd_merged.pkl,4,0.9775784753363229,0.8492415599780285,0.9775784753363229,"              precision    recall  f1-score   support

           0       0.97      0.96      0.97       433
           1       0.06      0.08      0.07        13

    accuracy                           0.94       446
   macro avg       0.52      0.52      0.52       446
weighted avg       0.95      0.94      0.94       446
"
5,metrics_pmd_merged.pkl,5,0.9719730941704036,0.8237711395606133,0.9719730941704036,"              precision    recall  f1-score   support

           0       0.98      0.97      0.97       433
           1       0.18      0.23      0.20        13

    accuracy                           0.95       446
   macro avg       0.58      0.60      0.59       446
weighted avg       0.95      0.95      0.95       446
"
6,metrics_pmd_merged.pkl,6,0.969170403587444,0.8145232176781376,0.969170403587444,"              precision    recall  f1-score   support

           0       0.98      0.95      0.97       433
           1       0.17      0.31      0.22        13

    accuracy                           0.93       446
   macro avg       0.57      0.63      0.59       446
weighted avg       0.96      0.93      0.94       446
"
7,metrics_pmd_merged.pkl,7,0.977017937219731,0.8465395662472646,0.977017937219731,"              precision    recall  f1-score   support

           0       0.97      0.97      0.97       433
           1       0.06      0.08      0.07        13

    accuracy                           0.94       446
   macro avg       0.52      0.52      0.52       446
weighted avg       0.95      0.94      0.94       446
"
8,metrics_pmd_merged.pkl,8,0.9781390134529148,0.8540254410644712,0.9781390134529148,"              precision    recall  f1-score   support

           0       0.98      0.97      0.97       433
           1       0.21      0.31      0.25        13

    accuracy                           0.95       446
   macro avg       0.59      0.64      0.61       446
weighted avg       0.96      0.95      0.95       446
"
9,metrics_pmd_merged.pkl,9,0.9730941704035875,0.8286029959248377,0.9730941704035875,"              precision    recall  f1-score   support

           0       0.98      0.96      0.97       433
           1       0.21      0.38      0.27        13

    accuracy                           0.94       446
   macro avg       0.59      0.67      0.62       446
weighted avg       0.96      0.94      0.95       446
"
10,metrics_pmd_merged.pkl,10,0.9781390134529148,0.8540254410644712,0.9781390134529148,"              precision    recall  f1-score   support

           0       0.98      0.96      0.97       433
           1       0.14      0.23      0.18        13

    accuracy                           0.94       446
   macro avg       0.56      0.59      0.57       446
weighted avg       0.95      0.94      0.94       446
"
